system:index,date,ndvi,.geo
20220316T090659_20220316T090918_T34SFG,2022-03-16,0.3223560649359644,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220324T092031_20220324T092342_T34SFG,2022-03-24,0.3377926606495706,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220326T090609_20220326T090940_T34SFG,2022-03-26,0.3302145958318942,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220329T092029_20220329T092025_T34SFG,2022-03-29,0.31739225956904027,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220403T092031_20220403T092830_T34SFG,2022-04-03,0.32724688921641065,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220405T090549_20220405T090736_T34SFG,2022-04-05,0.27657683145528345,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220408T092029_20220408T092025_T34SFG,2022-04-08,0.27128829004680516,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220410T090601_20220410T091334_T34SFG,2022-04-10,0.1699811457501467,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220413T092031_20220413T092342_T34SFG,2022-04-13,0.1346659887507114,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220415T090549_20220415T091049_T34SFG,2022-04-15,0.13394978285072745,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220420T090601_20220420T091003_T34SFG,2022-04-20,0.12707434436305115,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220425T090549_20220425T091050_T34SFG,2022-04-25,0.1474143539042214,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220428T092019_20220428T092021_T34SFG,2022-04-28,0.1149492980803375,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220503T092031_20220503T092344_T34SFG,2022-05-03,0.0888728323699422,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220505T090549_20220505T091048_T34SFG,2022-05-05,0.11903394505100004,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220508T092029_20220508T092024_T34SFG,2022-05-08,-0.011451791651274473,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220513T092031_20220513T092032_T34SFG,2022-05-13,0.13865976789247453,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220515T090559_20220515T091052_T34SFG,2022-05-15,0.14644008773328357,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220518T092029_20220518T092027_T34SFG,2022-05-18,0.16702312315592388,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220520T090601_20220520T091059_T34SFG,2022-05-20,0.14563574821981193,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220523T092041_20220523T092035_T34SFG,2022-05-23,0.18246022344478569,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220525T090559_20220525T091053_T34SFG,2022-05-25,0.19225306543955992,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220528T092029_20220528T092028_T34SFG,2022-05-28,0.21574800797281657,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220530T090601_20220530T091101_T34SFG,2022-05-30,0.2098851409900666,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220602T092041_20220602T092930_T34SFG,2022-06-02,0.22388998651010997,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220607T092029_20220607T092029_T34SFG,2022-06-07,0.2548096254565115,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220609T090601_20220609T091019_T34SFG,2022-06-09,0.2646598634086837,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220612T092041_20220612T092038_T34SFG,2022-06-12,0.25958842459601933,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220614T090559_20220614T091056_T34SFG,2022-06-14,0.26738497468709166,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220617T092029_20220617T092032_T34SFG,2022-06-17,0.254883017942811,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220619T090611_20220619T091105_T34SFG,2022-06-19,0.2167509713898642,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220622T092041_20220622T092041_T34SFG,2022-06-22,0.24519071007520724,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220624T090559_20220624T091058_T34SFG,2022-06-24,0.22940400713721398,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220627T092039_20220627T092033_T34SFG,2022-06-27,0.24113454376160467,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220629T090611_20220629T091106_T34SFG,2022-06-29,0.24320075841086639,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220702T092041_20220702T092041_T34SFG,2022-07-02,0.24304022097046082,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220704T090559_20220704T091058_T34SFG,2022-07-04,0.24510257160259907,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220707T092039_20220707T092033_T34SFG,2022-07-07,0.2431509678882,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220712T092041_20220712T092041_T34SFG,2022-07-12,0.23925327718438483,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220714T090559_20220714T091727_T34SFG,2022-07-14,0.2393719876404905,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220717T091559_20220717T091944_T34SFG,2022-07-17,0.23532552398494738,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220719T090611_20220719T091105_T34SFG,2022-07-19,0.23529991902480932,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220722T092041_20220722T092039_T34SFG,2022-07-22,0.2353144687340657,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220724T090559_20220724T091058_T34SFG,2022-07-24,0.23138056122097644,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220727T091559_20220727T091945_T34SFG,2022-07-27,0.23538413814113454,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220729T090601_20220729T091913_T34SFG,2022-07-29,0.2256799686121349,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220801T092041_20220801T092038_T34SFG,2022-08-01,0.23143512759749912,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220803T090559_20220803T091101_T34SFG,2022-08-03,0.22398101828542186,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220806T091559_20220806T091944_T34SFG,2022-08-06,0.2316755726811108,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220808T090611_20220808T091108_T34SFG,2022-08-08,0.22370321156417852,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220811T091611_20220811T092919_T34SFG,2022-08-11,0.23142703171681783,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220813T090559_20220813T091056_T34SFG,2022-08-13,0.23135748522880326,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220816T091559_20220816T091942_T34SFG,2022-08-16,0.2353851060074632,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220818T090611_20220818T091020_T34SFG,2022-08-18,0.2353434316492302,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220821T091611_20220821T091952_T34SFG,2022-08-21,0.23529375560794405,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220826T091549_20220826T091816_T34SFG,2022-08-26,0.25092558424005557,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220828T090611_20220828T091109_T34SFG,2022-08-28,0.2331205699540244,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220831T091611_20220831T091952_T34SFG,2022-08-31,0.24048403659415102,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220902T090559_20220902T091054_T34SFG,2022-09-02,0.21387925601761243,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220910T091601_20220910T091950_T34SFG,2022-09-10,0.2557568538931556,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220912T090559_20220912T091034_T34SFG,2022-09-12,0.2607851098573019,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220915T092029_20220915T092030_T34SFG,2022-09-15,0.26274532344425067,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220917T090631_20220917T091127_T34SFG,2022-09-17,0.25297310622639047,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220920T092041_20220920T092119_T34SFG,2022-09-20,0.2628413946018346,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220922T090659_20220922T091658_T34SFG,2022-09-22,0.2645649476478839,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220925T092029_20220925T092936_T34SFG,2022-09-25,0.2763320737510439,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220930T092041_20220930T092230_T34SFG,2022-09-30,0.267567397787228,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221002T090709_20221002T090929_T34SFG,2022-10-02,0.2673606068982416,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221005T092029_20221005T092026_T34SFG,2022-10-05,0.2703873171285316,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221005T092029_20221005T092952_T34SFG,2022-10-05,0.27425409119750366,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221007T090851_20221007T091339_T34SFG,2022-10-07,0.27125064428380424,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221010T092031_20221010T092338_T34SFG,2022-10-10,0.25503004479523533,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221012T090819_20221012T090925_T34SFG,2022-10-12,0.23519782230134015,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221017T090941_20221017T091337_T34SFG,2022-10-17,0.27133010769326127,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221020T092031_20221020T092341_T34SFG,2022-10-20,0.2516161526927141,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221022T090929_20221022T091019_T34SFG,2022-10-22,0.263674707215347,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221025T092029_20221025T092027_T34SFG,2022-10-25,0.24525675403758226,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221027T091101_20221027T091337_T34SFG,2022-10-27,0.2402257521320742,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221030T092121_20221030T092342_T34SFG,2022-10-30,0.24043559404711443,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221101T091029_20221101T091117_T34SFG,2022-11-01,0.2322340936119388,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221104T092049_20221104T092047_T34SFG,2022-11-04,0.22949167848617633,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221109T092211_20221109T092343_T34SFG,2022-11-09,0.22745097699760106,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221111T091119_20221111T091212_T34SFG,2022-11-11,0.21782518255636096,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221114T092139_20221114T092139_T34SFG,2022-11-14,0.13373095736552154,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221116T091241_20221116T091336_T34SFG,2022-11-16,0.21573365169819905,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221121T091209_20221121T091256_T34SFG,2022-11-21,0.11607286560310448,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221124T092219_20221124T092222_T34SFG,2022-11-24,0.18940096324096112,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221209T092401_20221209T092358_T34SFG,2022-12-09,0.15917441617724176,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221211T091259_20221211T091331_T34SFG,2022-12-11,0.1022332132112508,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221221T091309_20221221T091332_T34SFG,2022-12-21,0.21781335058750625,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221224T092319_20221224T092315_T34SFG,2022-12-24,0.20104356272167057,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221226T091401_20221226T091404_T34SFG,2022-12-26,0.19329555432385187,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221229T092411_20221229T092406_T34SFG,2022-12-29,0.15832772505388998,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230103T092309_20230103T092304_T34SFG,2023-01-03,0.21293172837056198,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230105T091351_20230105T091352_T34SFG,2023-01-05,0.1948850614109208,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230108T092351_20230108T092351_T34SFG,2023-01-08,0.2014072524664425,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230113T092239_20230113T092236_T34SFG,2023-01-13,0.2207139135163974,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230115T091321_20230115T091331_T34SFG,2023-01-15,0.18248611406544915,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230120T091209_20230120T091301_T34SFG,2023-01-20,0.26750043892947223,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230128T092241_20230128T092336_T34SFG,2023-01-28,0.24407605455167775,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230130T091129_20230130T091214_T34SFG,2023-01-30,0.24917589158917086,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230202T092109_20230202T092111_T34SFG,2023-02-02,0.24018830188890952,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230212T092029_20230212T092710_T34SFG,2023-02-12,0.24788747911084055,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230214T091051_20230214T091332_T34SFG,2023-02-14,0.24835547487927914,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230217T092041_20230217T092335_T34SFG,2023-02-17,0.22830904048565479,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230219T091019_20230219T091022_T34SFG,2023-02-19,0.22864720682731565,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230222T092029_20230222T092028_T34SFG,2023-02-22,0.22181128484852325,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230224T090941_20230224T091331_T34SFG,2023-02-24,0.22116033561580575,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230304T092029_20230304T092417_T34SFG,2023-03-04,0.25948893370806614,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230306T090831_20230306T091330_T34SFG,2023-03-06,0.2518864693185528,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230309T092021_20230309T092023_T34SFG,2023-03-09,0.2597338002670911,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230314T092029_20230314T092607_T34SFG,2023-03-14,0.26770475143820355,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230319T092031_20230319T092026_T34SFG,2023-03-19,0.2792790409208886,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230324T092029_20230324T092710_T34SFG,2023-03-24,0.2756103497361145,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230326T090611_20230326T091116_T34SFG,2023-03-26,0.24773125682376865,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230329T092031_20230329T092026_T34SFG,2023-03-29,0.22438447890082547,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230331T090559_20230331T091038_T34SFG,2023-03-31,0.194015896770931,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230413T092029_20230413T092028_T34SFG,2023-04-13,0.14634327165864686,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230415T090551_20230415T091049_T34SFG,2023-04-15,0.13114984423833118,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230420T090559_20230420T091055_T34SFG,2023-04-20,0.13467774773788985,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230425T090551_20230425T091049_T34SFG,2023-04-25,0.10736724605327208,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230428T092031_20230428T092028_T34SFG,2023-04-28,0.11538495903502952,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230430T090559_20230430T091055_T34SFG,2023-04-30,0.10781383372972599,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230513T092029_20230513T092031_T34SFG,2023-05-13,0.14378499369882675,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230515T090551_20230515T091053_T34SFG,2023-05-15,0.1648354298246559,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230518T092031_20230518T092920_T34SFG,2023-05-18,0.15924728667545573,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230525T090601_20230525T091013_T34SFG,2023-05-25,0.20577508099412353,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230528T092031_20230528T092032_T34SFG,2023-05-28,0.17683464354695957,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230530T090559_20230530T091053_T34SFG,2023-05-30,0.22752582907048222,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230604T090601_20230604T091053_T34SFG,2023-06-04,0.2547795632595005,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230614T090601_20230614T091056_T34SFG,2023-06-14,0.2830248858776781,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230619T090559_20230619T091056_T34SFG,2023-06-19,0.30279385407258996,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230622T091559_20230622T092612_T34SFG,2023-06-22,0.2716140512771351,"{""type"":""MultiPoint"",""coordinates"":[]}"
